University Name,Program Title,Program URL,Program Overview,Total Credit Hours/Units,Duration,Delivery Format,Core Courses,Specializations/Tracks,Elective Courses,Capstone/Project Requirement,Internship/Practicum,Program Learning Outcomes,Skills and Tools Emphasized,Faculty Profiles,Research Labs/Initiatives,Research Opportunities,
American University in Cairo,Master of Science in Computer Science,https://catalog.aucegypt.edu/preview_program.php?catoid=39&poid=6893,"Structured program focusing on advanced topics in computer science, including AI and data mining","33 credits (9 core, 15 elective, 9 thesis)","2 years, full-time",On-campus,"Algorithms and Complexity Theory (CSCE 525/5221) – 3 credits, Distributed Systems (CSCE 545/5241) – 3 credits, Advanced Artificial Intelligence (CSCE 565/5261) – 3 credits","Tailored electives in Data Mining, Machine Learning, Artificial Intelligence","Advanced Data Mining (CSCE 664/6261) – 3 credits, Computational Machine Learning (CSCE 527/5262) – 3 credits",9-credit thesis with original research,"Not specified, practical experience through research projects","Proficiency in analyzing computing problems, advanced techniques, conducting research","Algorithms, distributed systems, AI, machine learning, data mining","Faculty with expertise in AI, data mining, distributed systems",Access to labs and research groups in machine learning and AI,Research opportunities through the thesis component and faculty collaboration,
École Polytechnique Fédérale de Lausanne (EPFL),Master of Science in Data Science,https://www.epfl.ch/education/master/programs/data-science/,Interdisciplinary program offering foundational theories and practical skills in data science and analytics,120 ECTS credits,"2 years, full-time",On-campus,"Algorithms II, Machine Learning, Applied Data Analysis, Statistics for Data Science, Systems for Data Management","Flexibility through electives, allowing tailored studies in data science","Electives include Advanced Cryptography, Deep Learning, Computational Neurosciences","Master's project at EPFL, in industry, or at another university",Mandatory internship lasting 8 weeks (summer) or 6 months (semester),"Proficiency in handling and extracting knowledge from large datasets, applying ML and data solutions","Python, Java, C++, machine learning, statistical analysis, data management tools","Faculty from Schools of Computer Science, Basic Sciences, and Engineering","Access to labs researching machine learning, AI, and big data analytics",Opportunities via Master's project and collaborations with faculty and industry,
ETH Zurich,Master of Science in Data Science,https://ethz.ch/en/studies/master/degree-programmes/engineering-sciences/data-science.html,Interdisciplinary program combining theoretical foundations with practical experience in data science,120 ECTS credits,"2 years, full-time",On-campus,"Data Analysis, Data Management, Machine Learning, Statistical Data Analysis","Elective options tailored to interests in computer science, mathematics, and IT",Wide range of electives across data science domains,Data Science Laboratory and Master's thesis as capstone projects,Not explicitly required; practical experience emphasized in projects,"Proficiency in managing datasets, developing algorithms, and solving real-world problems","Python, R, machine learning, statistical analysis, data management, visualization tools","Faculty from Computer Science, Mathematics, and Electrical Engineering departments","Access to ETH Zurich labs researching machine learning, data analytics, and AI","Opportunities via thesis and lab projects, often in collaboration with faculty and industry",
Harvard University,Master of Science in Data Science,https://seas.harvard.edu/masters-data-science,"Jointly led by the Computer Science and Statistics faculties, this program trains students in statistical modeling, machine learning, and data management.",Credit-based; includes core courses and optional thesis project.,"2 years, full-time",On-campus,"Statistical Modeling, Machine Learning, Optimization, Data Management",Focus on computational and statistical methods for managing and analyzing large datasets.,"Electives in advanced machine learning, big data technologies, and optimization.",Optional master’s thesis research project.,Not specified; practical experience emphasized through coursework and optional research.,Graduates are proficient in computational and statistical techniques for data analysis.,"Python, R, statistical modeling, machine learning, data management",Faculty from Harvard's Computer Science and Statistics departments.,"Access to research labs in data science, machine learning, and AI.",Opportunities through thesis projects and faculty collaborations.,
Harvard University,Master of Liberal Arts (ALM) in Data Science,https://extension.harvard.edu/academics/programs/data-science-graduate-program/,"Offered through the Harvard Extension School, this program provides a comprehensive understanding of data science, designed for working professionals.","Credit-based; includes core and elective courses, along with a capstone project.",Varies; typically part-time over 2-3 years.,Online/Hybrid,"CSCI 101 Foundations of Data Science and Engineering, Core Data Science Courses, Data Science Electives",Focus on applied data science with real-world industry projects.,Electives tailored to individual career goals in data science and analytics.,Capstone project involving real-world data challenges with industry collaboration.,Not required; program emphasizes practical experience through the capstone project.,Graduates are proficient in applying data science tools and techniques to solve real-world problems.,"Python, R, data visualization, big data technologies, data analysis",Faculty from Harvard Extension School and collaborating departments.,Access to online resources and collaboration opportunities with industry partners.,Research opportunities through the capstone project and applied coursework.,
Indian Institute of Technology Bombay,M.S. by Research in Data Science and Artificial Intelligence,https://www.iitb.ac.in/newacadhome/CMInDS-MSBR_AdmBrochure23-24.pdf,Interdisciplinary program focusing on advancing Data Science and AI through cutting-edge research,"Completion of five breadth courses, a seminar, communication skills course, R&D project, and thesis","1.5 to 3 years, full-time",On-campus,"Probability and Statistics, Computing, Optimization, AI/ML Core, Linear Algebra",Flexible research areas in Data Science and Artificial Intelligence,Electives available for specific interests in DS and AI,Completion of R&D project and thesis,"Not specified, practical experience through R&D projects","Proficiency in data analysis, machine learning, and AI-driven solutions","Python, R, machine learning, NLP, data visualization, statistical analysis",Faculty from CMInDS with expertise in Data Science and AI,"Access to labs and research groups in AI, ML, and data science",Research opportunities via thesis projects and collaborations with faculty,
Imperial College London,MSc in Statistics (Data Science),https://www.imperial.ac.uk/study/courses/postgraduate-taught/statistics-data-science/,"Comprehensive training in theoretical and applied statistics, focusing on data science techniques","Core modules, optional modules, and a research project (credits per guidelines)","1 year, full-time",On-campus,"Applied Statistics, Big Data, Computational Statistics, Machine Learning, Deep Learning with TensorFlow",Specialization in Data Science integrating statistical methods with data applications,Electives tailored to data science and statistical interests,Research project addressing real-world data science challenges,"Not specified, practical experience emphasized in projects","Proficiency in data analysis, machine learning, and data-driven solutions","Python, R, statistical analysis, big data technologies, machine learning",Faculty from the Department of Mathematics with expertise in statistics and data science,"Access to research labs in ML, data analytics, and AI",Research opportunities via projects and collaboration with industry,
KCA University,Master of Science in Data Science,https://www.kcau.ac.ke/course/master-of-science-in-data-science/,"Designed to equip graduates with professional knowledge and skills in data science, including Big Data analytics, data programming, and research skills.",Credit-based; details not specified.,2 years (6 trimesters).,Not specified.,"Big Data Analytics, Data Programming, Research Methods in Data Science.","Data Analytics, Data Engineering, Data Architecture.",Electives not specified; program emphasizes core topics.,Not specified.,Not specified; emphasis on academic and practical applications.,"Graduates will acquire the appropriate skills, experiences, and knowledge to undertake research at the Ph.D. level and contribute significantly to data science products.","Big Data analytics, data programming, research methodologies.",Information not provided.,Information not provided.,"Graduates interested in research will acquire the appropriate skills, experiences, and knowledge to undertake research at the Ph.D. level.",
KU Leuven,Master of Science in Statistics and Data Science,https://www.kuleuven.be/programmes/master-statistics-data-science,Intensive training in both theoretical and practical aspects of statistics and data science,120 ECTS credits,"2 years, full-time",On-campus in Leuven or online/blended format,"Fundamental Concepts of Statistics, Linear Models, Multivariate Statistics, Statistical Consulting","Tracks in Biometrics, Social Sciences, Business, Industry, Theoretical Stats, Interdisciplinary, EMOS",Electives tailored to specific interests in statistics and data science,Master's thesis involving research or practical projects,"Not mandatory, but internships are encouraged for enhanced learning","Proficiency in applying statistical methodologies, conducting research, and solving real-world problems","R, Python, SAS, machine learning, data analysis, and visualization techniques",Faculty from Leuven Statistics Research Centre (LStat) with diverse expertise,"Access to LStat, a multidisciplinary research center",Research opportunities via thesis projects and collaborations with industry,
McGill University,Master of Management in Analytics (MMA),https://www.mcgill.ca/desautels/programs/mma,"Specialized program focusing on analytics and data science with an emphasis on applied learning through quantitative methods, technology automation, and business applications.",Credit-based; details not specified.,"12 months, full-time",On-campus,"Quantitative Methods, Technology Automation, Business Application",Focuses on business analytics and data-driven solutions.,Electives not specified; core program is structured.,Capstone consulting project with company collaboration.,Not required; practical experience emphasized through capstone projects.,Graduates acquire skills to provide data-driven solutions in business contexts.,"Python, R, data analytics, machine learning, business intelligence",Faculty from the Desautels Faculty of Management.,No specific labs mentioned; emphasis on applied projects.,Research opportunities through capstone consulting projects.,
McGill University,Master of Science (M.Sc.) in Computer Science,https://www.mcgill.ca/gradapplicants/program/computer-science-msc-non-thesis,Comprehensive education in computer science with opportunities to specialize in data science through electives and research.,Credit-based; details not specified.,"2 years, full-time",On-campus,"Theory of Computation, Algorithms, Machine Learning, Data Mining",Specialization through elective courses in data science topics.,"Electives in advanced machine learning, big data technologies.",Thesis or project option involving substantial research components.,Not required; emphasis on research-oriented learning.,Graduates gain proficiency in computer science and advanced data science methods.,"Python, Java, algorithms, machine learning, data mining",Faculty from the School of Computer Science.,Access to computer science research labs and centers.,Research opportunities through thesis or project work.,
McGill University,Master of Information Studies (MISt),https://www.mcgill.ca/sis/programs/mist,"Program offering concentrations in areas like Data Science, preparing graduates to work as information professionals.",Credit-based; details not specified.,"2 years, full-time",On-campus,"Data Science Programming, Database Design, Data Mining, Information Security",Specializations in Data Science and other information studies domains.,Electives tailored to individual career goals in data science and information systems.,Research project component allowing students to delve into topics of interest.,Not required; program emphasizes practical experience through projects.,"Graduates are skilled in data management, data analysis, and information systems.","Python, R, database systems, data mining, information security",Faculty from the School of Information Studies.,Access to labs and projects focusing on data science and information systems.,Research opportunities through the research project component.,
Massachusetts Institute of Technology,Master of Business Analytics (MBAn),https://mitsloan.mit.edu/master-of-business-analytics,"A 12-month program focusing on modern data science, optimization, and machine learning to solve business challenges.",Credit-based; includes core courses and a 7-month capstone project.,"12 months, full-time",On-campus,"Optimization Methods, Machine Learning, Analytics Lab, Applied Probability and Stochastic Models",Focused on business analytics and data science for real-world business problems.,Not applicable; core program is fixed.,7-month Analytics Capstone Project with industry collaboration.,"Industry collaboration in the capstone project, practical experience emphasized.",Graduates are prepared to tackle real-world business problems using advanced data science techniques.,"Python, R, machine learning, optimization, data visualization",Faculty from MIT Sloan and the Operations Research Center.,Collaborations with the Operations Research Center and industry partners.,Opportunities through capstone projects addressing real-world challenges.,
Massachusetts Institute of Technology,MicroMasters Program in Statistics and Data Science,https://micromasters.mit.edu/ds/,"An online program providing foundational knowledge in statistics, data analysis, and machine learning.",4 core courses; credit applicable for advanced degrees.,Self-paced,Online,"Probability, Data Analysis in Social Science, Fundamentals of Statistics, Machine Learning with Python",Not applicable; no formal tracks.,No electives; program consists of fixed core courses.,Final exam is the capstone for credentialing.,Not applicable; program is online and focused on theoretical and applied knowledge.,Participants gain a solid foundation in statistical and machine learning techniques.,"Python, R, statistical analysis, machine learning",Faculty from MIT's School of Engineering and affiliated departments.,Access to online learning resources and collaboration opportunities with peers.,Pathway to advanced degrees or professional growth in data science.,
Massachusetts Institute of Technology,"Master of Engineering in Computer Science, Economics, and Data Science (6-14P)",https://catalog.mit.edu/interdisciplinary/graduate-programs/computer-science-economics-data-science/,"An interdisciplinary program combining computer science, economics, and data science to address complex problems in these fields.",Credit-based; includes advanced graduate subjects and a Master's-level thesis.,"Varies; typically 2 years, full-time",On-campus,"Advanced Graduate Subjects in Economics, Advanced Graduate Subjects in Computer Science, Mathematics Electives","Interdisciplinary approach integrating economics, computer science, and data science.","Electives in advanced computing, machine learning, and economic modeling.",Master's-level thesis addressing a complex interdisciplinary problem.,Research-oriented program with emphasis on solving real-world challenges.,Graduates are proficient in applying interdisciplinary methods to solve economic and computational problems.,"Python, R, statistical modeling, optimization, advanced economic theories","Faculty from the Department of Electrical Engineering and Computer Science, Economics, and related fields.",Access to interdisciplinary research labs and centers.,Thesis projects and collaborations with faculty and industry.,
National University of Singapore,Master of Science in Data Science and Machine Learning,https://www.math.nus.edu.sg/ms-dsml-v1/,Interdisciplinary program to develop leaders in data science and AI,40 units (5 core courses + 5 elective courses),Full-time: 1-2 years; Part-time: 2-4 years,On-campus,"Introduction to Big Data for Industry, Optimization Algorithms, Principles of Data Management, Machine Learning",Specializations in advanced data science topics,Electives available for tailored learning in specific areas,Capstone project applying knowledge to real-world problems,"Not specified, practical experience emphasized in projects","Proficiency in analyzing datasets, applying ML algorithms, and developing data-driven solutions","Python, R, machine learning, NLP, data visualization, statistical analysis",Faculty from Mathematics and other departments with expertise in data science,"Access to labs and research groups in ML, AI, and data science",Research opportunities via the capstone project and faculty collaboration,
Peking University,Master of Finance (Business Analytics),https://en.gsm.pku.edu.cn/mfin_ba/,Program integrating finance with data science and analytics to cultivate experts in data-driven financial solutions,"Completion of core courses, electives, and a capstone project (credits per guidelines)","2 years, full-time",On-campus,"Data Analysis Languages (R, Python, SQL), Large-Scale Data Processing, Statistics, Finance, Economics","Specialization in Business Analytics, focusing on finance and data integration",Electives tailored to specific interests in business and data analytics,Capstone project applying knowledge to real-world financial problems,"Not specified, practical experience emphasized in projects","Proficiency in data analysis, machine learning, and financial technology solutions","Python, R, SQL, data visualization, statistical analysis, financial technologies",Faculty from Guanghua School of Management with expertise in finance and data science,"Access to labs and research groups in AI, ML, data science, and financial technologies",Research opportunities via capstone projects and collaborations with faculty,
Stanford University,Master of Science in Statistics: Data Science Track,https://statistics.stanford.edu/academic-programs/statistics-ms/statistics-data-science-ms-overview,"Comprehensive education in statistical theory and methods, with an emphasis on data science applications.",Credit-based; includes core courses and electives.,"2 years, full-time",On-campus,"Theory of Probability I, Data Mining and Analysis, Statistical Inference, Regression Models",Focus on statistical theory and its applications in data science.,"Electives in advanced topics like machine learning, time series, and data visualization.",Optional independent study or research projects under faculty supervision.,Not specified; practical experience emphasized through coursework.,Graduates are proficient in statistical methods and their application in data science domains.,"R, Python, data mining, statistical modeling, regression analysis",Faculty from Stanford's Statistics Department.,Access to the Stanford Statistics Department research labs.,Opportunities through independent studies and collaborations.,
Stanford University,Master of Science in Education Data Science,https://ed.stanford.edu/eds,Integrates computer science and statistics with education and social science theory for data-driven education research.,Credit-based; includes core courses and capstone project.,"2 years, full-time",On-campus,"Data Analysis, Machine Learning for Education, Experimental Design, Data Visualization",Focus on applying data science methods to education research and practice.,"Electives in educational psychology, sociology, and related fields.",Capstone project under the mentorship of Graduate School of Education faculty.,Not specified; practical experience emphasized through capstone project.,Graduates apply data science to solve problems in education research and practice.,"Python, R, data analysis, machine learning, education-focused visualization tools",Faculty from Stanford's Graduate School of Education.,Access to research centers in education and data science.,Opportunities through capstone projects and collaborations.,
